Device: \\.\DISPLAY1
  FriendlyName: NE180QAM-NZ2
  Primary: False
  Bounds: (-1920, 0) - (0, 1200)
  Work Area: (-1920, 0) - (0, 1152)
  Current: 1920 x 1200, 32-bit, 440 Hz
  Available modes:
    1920 x 1200, 32-bit, 440 Hz
    1920 x 1200, 32-bit, 75 Hz
    640 x 480, 32-bit, 440 Hz
    640 x 480, 32-bit, 75 Hz
    800 x 600, 32-bit, 440 Hz
    800 x 600, 32-bit, 75 Hz
    1024 x 768, 32-bit, 440 Hz
    1024 x 768, 32-bit, 75 Hz
    1152 x 864, 32-bit, 440 Hz
    1152 x 864, 32-bit, 75 Hz
    1280 x 600, 32-bit, 440 Hz
    1280 x 600, 32-bit, 75 Hz
    1280 x 720, 32-bit, 440 Hz
    1280 x 720, 32-bit, 75 Hz
    1280 x 768, 32-bit, 440 Hz
    1280 x 768, 32-bit, 75 Hz
    1280 x 800, 32-bit, 440 Hz
    1280 x 800, 32-bit, 75 Hz
    1280 x 960, 32-bit, 440 Hz
    1280 x 960, 32-bit, 75 Hz
    1280 x 1024, 32-bit, 440 Hz
    1280 x 1024, 32-bit, 75 Hz
    1360 x 768, 32-bit, 440 Hz
    1360 x 768, 32-bit, 75 Hz
    1366 x 768, 32-bit, 440 Hz
    1366 x 768, 32-bit, 75 Hz
    1400 x 1050, 32-bit, 440 Hz
    1400 x 1050, 32-bit, 75 Hz
    1440 x 900, 32-bit, 440 Hz
    1440 x 900, 32-bit, 75 Hz
    1600 x 900, 32-bit, 440 Hz
    1600 x 900, 32-bit, 75 Hz
    1600 x 1200, 32-bit, 440 Hz
    1600 x 1200, 32-bit, 75 Hz
    1680 x 1050, 32-bit, 440 Hz
    1680 x 1050, 32-bit, 75 Hz
    1920 x 1080, 32-bit, 440 Hz
    1920 x 1080, 32-bit, 75 Hz

Device: \\.\DISPLAY6
  FriendlyName: Odyssey G90XF
  Primary: True
  Bounds: (0, 0) - (3840, 2160)
  Work Area: (0, 0) - (3840, 2088)
  Current: 3840 x 2160, 32-bit, 60 Hz
  Available modes:
    3840 x 2160, 32-bit, 30 Hz
    3840 x 2160, 32-bit, 29 Hz
    3840 x 2160, 32-bit, 60 Hz
    3840 x 2160, 32-bit, 59 Hz
    3840 x 2160, 32-bit, 120 Hz
    3840 x 2160, 32-bit, 119 Hz
    3840 x 2160, 32-bit, 165 Hz
    640 x 480, 32-bit, 120 Hz
    640 x 480, 32-bit, 119 Hz
    640 x 480, 32-bit, 75 Hz
    640 x 480, 32-bit, 165 Hz
    640 x 480, 32-bit, 60 Hz
    800 x 600, 32-bit, 120 Hz
    800 x 600, 32-bit, 119 Hz
    800 x 600, 32-bit, 75 Hz
    800 x 600, 32-bit, 60 Hz
    800 x 600, 32-bit, 72 Hz
    800 x 600, 32-bit, 165 Hz
    1024 x 768, 32-bit, 120 Hz
    1024 x 768, 32-bit, 119 Hz
    1024 x 768, 32-bit, 75 Hz
    1024 x 768, 32-bit, 60 Hz
    1024 x 768, 32-bit, 70 Hz
    1024 x 768, 32-bit, 165 Hz
    1280 x 720, 32-bit, 120 Hz
    1280 x 720, 32-bit, 119 Hz
    1280 x 720, 32-bit, 60 Hz
    1280 x 720, 32-bit, 59 Hz
    1280 x 720, 32-bit, 165 Hz
